,phonemes,b,t,d,k,g,f,v,θ,ð,s,z,h,š,ž,č,ǰ,m,n,ŋ,r,l,i,ē,ɛ,æ,ā,ɔ,o,u,ʌ
10,s,,,,,,,,,,,0.939148753793691,0.01282051282051279,0.2418889580210937,0.7902454922980616,0.7944581222989574,0.6907896231799036,-0.2563708056435932,0.45427107666671773,-0.1584354316594078,-0.5816049344725002,0.5178606905328189,0.0828947547815884,-0.1411999872519639,-0.2307692307692308,-0.32967032967032966,-0.5441886221267604,-0.5441886221267604,-0.4596295793667671,-0.3189062298418654,-0.39835139231682726
11,z,,,,,,,,,,,,0.06693494407520825,0.1786519200537722,0.884102775202967,0.7258661863112977,0.7501647408386389,-0.253609183323485,0.5894065279092101,0.002432881197344145,-0.44618195953425205,0.6971016884262948,0.2740986553064258,0.038462328704878215,8.917525927715207e-18,-0.20654211314635684,-0.3924912949473804,-0.39249129494738033,-0.33650851297723106,-0.19979828537479918,-0.19147024417070627
12,h,,,,,,,,,,,,,0.23648087156127248,0.33195686496194077,0.2725432725108922,0.37417771255578086,-0.05847053462046867,-0.2095194157233459,0.13630106988346113,0.46291004988627565,-0.20277677641345315,-0.28437506154239356,-0.1862202730424452,-1.850371707708594e-17,0.2142857142857142,0.4740612223681573,-0.060777079790789425,-0.21748755958542432,-0.2763853991962833,0.12329924047901795
13,š,,,,,,,,,,,,,,0.2492393081126409,0.27724131203346875,0.3925902886277977,0.7836638050057039,-0.1917117462889491,-0.17539178255556745,-0.1183452670827877,0.1430808730156138,0.08953813600283107,0.2570839733468758,0.30678599553894814,0.24652446070094058,0.26849601978577076,0.26849601978577076,0.242306709813042,0.25437350953458415,0.45391776287462043
14,ž,,,,,,,,,,,,,,,0.8210201423071629,0.9037320706057367,-0.16549319206168528,0.46889737750810834,0.2635385470530659,-0.29115695163718175,0.5016600550904339,0.2824162720642929,0.11712713311236643,2.327659924188193e-17,-0.13477947900710371,-0.29817071465183803,-0.29817071465183803,-0.17999124543872758,-0.08691918692063941,-0.07755163450409029
15,č,,,,,,,,,,,,,,,,0.9120198283283307,-0.1358732440973515,0.38497419160916263,0.21637045540493113,-0.5312127152597306,0.10471347707292392,0.061831852768022444,-0.20606514749131088,-0.3442651863295482,-0.3811507420077141,-0.520993474198674,-0.520993474198674,-0.4078629687258475,-0.21408720964441885,-0.3749541179805746
16,ǰ,,,,,,,,,,,,,,,,,0.05513349465842539,0.46469659783529954,0.3726460100833164,-0.3602780970579006,0.2913582733740325,0.29032258064516114,0.05733625437136604,-2.991029124823212e-17,-0.16677635188200524,-0.24888219560456692,-0.24888219560456687,-0.18503014180929314,-8.266767786719734e-18,-0.01476346488393736
17,m,,,,,,,,,,,,,,,,,,-0.21025641025641026,0.021252257134474168,0.04736654667156707,-0.014227759830611805,0.14177184340737956,0.33598488102052354,0.5262348115842177,0.19420570427512787,0.3710029755352021,0.6524535086998384,0.5059873734204817,0.5090526646473973,0.7065185058923789
18,n,,,,,,,,,,,,,,,,,,,0.6021472854767691,-0.3450991257499889,0.6663334187336528,0.6090938457502232,0.254321889105813,0.3215879404125775,-0.0793528684134931,-0.15991507566172514,-0.15991507566172514,-0.17468611701421394,0.024240603078447484,0.11294683597599257
19,ŋ,,,,,,,,,,,,,,,,,,,,0.06309513505930572,0.10072767595374175,0.5222484228904872,0.3601829852382528,0.3331803930484604,0.11250247037999964,0.1435890039978693,0.1435890039978693,0.19346471553535288,0.27625858781122,0.36599337833880313
20,r,,,,,,,,,,,,,,,,,,,,,-0.16270350665457164,-0.2078527483026349,0.04925899193366527,0.3086066999241839,0.3416717034874893,0.6527162480791983,0.6527162480791983,0.42390390339929734,0.2558831578595795,0.40587703154547267
21,l,,,,,,,,,,,,,,,,,,,,,,0.6118523740854681,0.5243404937658495,0.5677749739576688,0.2433321316961438,0.08281849174905272,0.08281849174905268,0.10027271650985696,0.13450689671224256,0.3600320042672988
22,i,,,,,,,,,,,,,,,,,,,,,,,0.8457097519776492,0.5388159060803247,0.5388159060803246,0.18338688097178607,0.18338688097178607,0.49341371149144836,0.5956833971812706,0.472430876285994
23,ē,,,,,,,,,,,,,,,,,,,,,,,,0.7182781960208598,0.7752844020542615,0.41326592499195064,0.41326592499195064,0.707085536221885,0.5955648178236349,0.6625836117202324
24,ɛ,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,0.6563924617405256,0.6563924617405256,0.48076197382041164,0.3768891807222045,0.9041944301794653
25,æ,,,,,,,,,,,,,,,,,,,,,,,,,,0.7605817413818786,0.30214891095992435,0.5200078492343229,0.35535265610950717,0.5753964555687505
26,ā,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5319148936170212,0.36064975486538736,0.24188972342344842,0.7673618203378694
27,ɔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8014438997008607,0.725669170270345,0.7673618203378694
28,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9111469032188405,0.6097123154391458
29,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5452497568062707
